Key,Value
NAV_PROJECTS,"My Projects"
NAV_ABOUT,"About"
NAV_PDF_DOWNLOAD,"PDF Download"
NAV_CONTACT,"Contact"
HERO_TITLE_1,"Product Designer"
HERO_TITLE_2,"Portfolio"
HERO_SUBTITLE_DESC,"데이터와 기술로 비즈니스 임팩트를 만드는 설계"
HERO_SUBTITLE_HIGHLIGHT,"서버 시간 22초 단축, 검색량 26% 증가"
HERO_TAG_B2B,"#B2B"
HERO_TAG_DATA,"#Data_Analyze_SaaS"
HERO_TAG_JP,"#Japanese"
HERO_TAG_AI,"#AI"
HERO_TAG_COMMUNITY,"#Community"
HERO_INFO_NAME,"문호균(Moon Ho-kyun)"
HERO_INFO_YEARS,"2023 - 2026"
HERO_INFO_EMAIL,"[email]"
HERO_INFO_PHONE,"[phone]"
INDEX_TITLE,"Index"
INDEX_LM_DESC_1,"분석/저장 이슈 해결을 통한 290회의 다운로드 과업 감소"
INDEX_LM_DESC_2,"검색량 필터 사용 개선을 통한 키워드 등록 개수 4,752 증가"
INDEX_LM_DESC_3,"차트 비교 UI 설계를 통한 검색량 26.43% 증가 달성 및 특허 등록"
INDEX_LM_DESC_4,"디자인 시스템 구축을 통한 서버 준비 시간 0.247로 단축"
INDEX_DG_DESC_1,"당근 모임 열혈 유저 사용성 기반 온보딩 설계로 참여자 4배 증가"
ACHIEVEMENT_TITLE,"데이터와 기술로 비즈니스의 병목을 해결합니다."
ACHIEVEMENT_DESC_1,"서버 준비 시간 22초 단축, 검색량 26% 증대"
ACHIEVEMENT_DESC_2,"Cursor AI를 활용한 코드 최적화로 개발 생산성을 높이고,"
ACHIEVEMENT_DESC_3,"정량적인 데이터 분석을 통해 고객 행동을 변화시켜 실질적인 비즈니스 성과를 만듭니다."
ACH_1_CATEGORY,"개발 생산성"
ACH_1_VALUE,"-22.4초"
ACH_1_TITLE,"서버 구동 시간 99% 단축 및 디자인 부채 해결"
ACH_1_DESC,"Cursor AI를 활용해 1.3만 줄의 중복 코드를 진단하고 디자인 시스템을 재구축했습니다. 서버 준비 시간을 22.6초에서 0.2초로 단축하여 팀의 개발 효율성을 극대화했습니다."
ACH_2_CATEGORY,"성장 기여"
ACH_2_VALUE,"+26.4%"
ACH_2_TITLE,"기능 내 검색량 증가 및 특허 등록"
ACH_2_DESC,"단편적인 데이터 확인의 한계를 넘는 '듀얼 뷰' UI를 설계했습니다. 사용자가 맥락을 비교 분석할 수 있도록 개선하여 검색량을 26.43% 증가시키고 관련 특허를 등록했습니다."
ACH_3_CATEGORY,"활성화"
ACH_3_VALUE,"+107%"
ACH_3_TITLE,"기능 개선을 통한 키워드 등록 수 폭증 (+4,752개)"
ACH_3_DESC,"핵심 기능임에도 사용률이 저조했던(4.5%) 필터 UI의 위치와 접근성을 개선했습니다. 뷰포트 내 즉시 등록 기능을 도입하여 키워드 등록 수를 2배 이상(+4,752개) 성장시켰습니다."
ACH_4_CATEGORY,"워크플로우 최적화"
ACH_4_VALUE,"-290회"
ACH_4_TITLE,"반복적인 다운로드 과업 제거 및 리텐션 증대"
ACH_4_DESC,"데이터가 소멸되는 불안감으로 인해 반복되던 엑셀 다운로드 작업을 시계열 분석 기능으로 대체했습니다. 불필요한 과업을 월 290회 줄이고, 타겟 유저의 일평균 사용량을 2배 늘렸습니다."
PROJECTS_CONTEXT_TITLE,"리스닝마인드는
고객의 검색 의도를 탐색
하는 서비스입니다"
PROJECTS_CONTEXT_SUBTITLE,"주요 해결 과제"
PROJECTS_CONTEXT_DESC,"기존 데이터에서 발견되는 편향적인 특성을 보완하는 검색 데이터를
다년 간 수집하여,
해당 데이터를 기반으로 타겟 키워드, 검색 경로, 유저 그룹 분석
등을 제공합니다."
P1_HEADLINE,"리포트 작성 시간 99% 단축
(3일→1분)"
P1_SUMMARY,"매달 3일씩 걸리던 엑셀 보고서를 버튼 클릭 한 번으로 자동화. 키워드 등록 4,400개 돌파."
P1_KEY_METRIC_1,"Time -99% (3d→1m)"
P1_KEY_METRIC_2,"Keywords +4,400"
P1_KEY_METRIC_3,"Excel Free"
P1_ROLE,"Product Designer (100%)"
P1_CONTRIBUTION,"UX/UI Design, Prototyping, QA"
P1_PERIOD,"2023.11 - 2024.07"
P1_TEAM,"PM 1, FE 1, BE 1, PD 1"
P1_TAG_1,"Automation"
P1_TAG_2,"Data Archiving"
P1_TAG_3,"Hook Model"
P1_PROBLEM_TITLE,"매달 엑셀을 켜서 노가다 해야 하는 게 
너무 귀찮아요"
P1_PROBLEM_BACKGROUND,"사용자는 지난달과 이번 달 데이터를 비교하려면 엑셀을 켜서 직접 복사+붙여넣기를 해야 했습니다. 서비스 내에서는 비교 분석 기능이 없었기 때문에, 이 반복 작업이 사용자를 지치게 만들었습니다."
P1_PROBLEM_QUANT,"리포트 작성에 3일 소요, 서비스 내 비교 분석 기능 부재"
P1_PROBLEM_QUAL,"""작년 이맘때랑 비교해야 진짜 유행인지 알 수 있죠. 기능이 없어서 매달 엑셀로 노가다를 하고 있습니다."" — 매일유업 실무자"
P1_STRATEGY_TITLE,"엑셀을 버리고, 버튼 하나로 해결하는
'자동화 시스템'을 만들다"
P1_STRATEGY_DESC,"사용자가 가장 귀찮아하는 '반복 작업'을 시스템이 대신해주면 어떨까요?"
P1_STRATEGY_CAUSE,"Problem Cause"
P1_STRATEGY_CAUSE_DESC,"사용자가 엑셀을 쓰는 진짜 이유는 '데이터 비교' 때문이었습니다.
서비스 내에 과거 데이터가 없으니, 억지로 엑셀을 써야만 비교가 가능했던 것입니다."
P1_STRATEGY_HYPO,"버튼만 누르면 1년 전 데이터까지 자동으로 찾아와 비교해주자.
그러면 엑셀을 켤 이유가 100% 사라질 것이다."
P1_SOL_A_TITLE,"데이터 수집부터 시각화까지,
모든 과정을 자동화했습니다."
P1_SOL_A_SUMMARY,"과거 데이터까지 자동으로 찾아와 비교 그래프를 그려줍니다."
P1_SOL_A_DESC_1_TITLE,"기존"
P1_SOL_A_DESC_1_DESC,"오늘 저장하면 오늘부터 데이터가 쌓입니다. (과거 데이터 확인 불가)"
P1_SOL_A_DESC_2_TITLE,"개선"
P1_SOL_A_DESC_2_DESC,"오늘 저장해도 시스템이 알아서 1년 전 데이터까지 찾아와 즉시 그래프를 그려줍니다. 기다릴 필요가 없습니다."
P1_SOL_B_TITLE,"내 맘대로 묶기 (Dynamic Grouping)"
P1_SOL_B_DESC_1_TITLE,"직관적 그래프"
P1_SOL_B_DESC_1_DESC,"깨알 같은 엑셀 숫자 대신, 상승/하락이 직관적으로 보이는 그래프와 자동 계산된 증감률을 제공했습니다."
P1_SOL_B_DESC_2_TITLE,"깨알 같은 숫자들의 나열"
P1_SOL_B_DESC_2_DESC,"어떤 게 올랐고 내렸는지 검수해야 알 수 있음."
P1_SOL_B_DESC_3_TITLE,"상승은 빨간색, 하락은 파란색으로 직관적으로 표시"
P1_SOL_B_DESC_3_DESC,"작년 대비 20% 성장! 이라고 바로 알려줌. 복잡한 표 대신 깔끔한 선 그래프로 흐름을 한눈에 파악"
P1_IMPACT_OUTCOME_1_TITLE,"리포트 작성 시간 90% 단축"
P1_IMPACT_OUTCOME_1_DESC,"3일 걸리던 엑셀 작업이 클릭 몇 번으로 해결되었습니다. (N시간 → N분)"
P1_IMPACT_OUTCOME_2_TITLE,"사용자 참여 급증"
P1_IMPACT_OUTCOME_2_DESC,"기능 오픈 직후 4,400개 이상의 키워드가 등록되었습니다."
P1_IMPACT_OUTCOME_3_TITLE,"고객 반응"
P1_IMPACT_OUTCOME_3_DESC,"""작년 데이터까지 봐야 한다는 기본을 지켜줘서 고맙습니다. 이제 더 이상 엑셀을 켤 필요가 없네요."""
P1_IMPACT_LESSON,"고객이 서비스 밖에서 힘들게 하던 일(엑셀 작업)을 서비스 안으로 가져왔을 때, 비로소 고객은 우리 서비스의 팬이 된다는 것을 배웠습니다."
P2_HEADLINE,"일평균 등록 0건→261건
숨은 88% 시장 발굴"
P2_SUMMARY,"검색량 필터 UX 개선으로 핵심 키워드 접근성 극대화. 일 최대 3,700건 등록 달성."
P2_KEY_METRIC_1,"Daily Usage 0→3,700"
P2_KEY_METRIC_2,"Market Coverage 88.6%"
P2_KEY_METRIC_3,"Click Depth Minimized"
P2_ROLE,"기획 & 프로덕트 디자인 100%"
P2_CONTRIBUTION,"Problem Definition, Ideation, QA, Data Analysis"
P2_PERIOD,"2024.07.30 - 2024.11.08"
P2_TEAM,"PM 1, FE 1, BE 1, PD 1"
P2_TAG_1,"Automation"
P2_TAG_2,"Nudge Strategy"
P2_TAG_3,"Data Visualization"
P2_PROBLEM_TITLE,"중요한 기능이 있는데
아무도 찾지 못해요"
P2_PROBLEM_BACKGROUND,"전체 키워드 중 상위 1.2%가 검색량의 88.6%를 차지합니다. 이 핵심 키워드만 분석해도 시장 대부분을 파악할 수 있지만, 이 기능이 페이지 맨 아래에 숨겨져 있어 사용자들이 찾지 못했습니다."
P2_PROBLEM_QUANT,"핵심 기능 사용률 4.5%에 불과"
P2_PROBLEM_QUAL,"기능이 페이지 맨 아래에 숨겨져 있어서, 사용자들이 있는지도 몰랐습니다."
P2_STRATEGY_TITLE,"숨바꼭질을 멈추고,
가장 잘 보이는 곳에 보물을 두다"
P2_STRATEGY_DESC,"아무리 좋은 기능도 눈에 띄지 않으면 없는 것과 같습니다."
P2_STRATEGY_CAUSE,"Problem Cause"
P2_STRATEGY_CAUSE_DESC,"기능이 복잡하고 구석에 숨겨져 있어 '발견' 자체가 어려웠습니다.
사용자는 복잡한 설정을 싫어합니다. 88%의 귀중한 데이터가 UX의 장벽에 막혀있던 것입니다."
P2_STRATEGY_HYPO,"가장 중요한 데이터를 미리 뽑아서(큐레이션), 제일 잘 보이는 곳에 '원클릭 버튼'으로 두자.""
그러면 누구나 홀린 듯이 클릭할 것이다."
P2_SOL_A_TITLE,"복잡한 분석을 클릭 한 번으로
끝내는 경험을 설계했습니다."
P2_SOL_A_SUMMARY,"상위 500개 키워드를 원클릭으로 등록하고 자동 그룹핑합니다."
P2_SOL_A_DESC_1_TITLE,"1. 상위 500개 일괄 등록 버튼"
P2_SOL_A_DESC_1_DESC,"검색 결과 화면 상단에 '일괄 등록' 버튼을 만들었습니다. 이 버튼을 누르면 검색량이 가장 많은 키워드 500개를 시스템이 자동으로 골라줍니다."
P2_SOL_A_DESC_2_TITLE,"2. 자동 그룹핑 (토픽 분류)"
P2_SOL_A_DESC_2_DESC,"단순히 500개를 나열하는 것이 아니라, 비슷한 주제끼리 묶어줍니다(예: 가격, 브랜드, 제품명 등). 사용자는 시스템이 정리해 준 꾸러미를 받기만 하면 됩니다."
P2_SOL_A_DESC_3_TITLE,"3. 결과"
P2_SOL_A_DESC_3_DESC,"사용자는 복잡한 고민 없이 클릭 한 번으로 전체 시장의 88%를 커버하는 데이터를 내 프로젝트에 담을 수 있게 되었습니다."
P2_SOL_B_TITLE,"누가 1등인지 한눈에 보여주는 그래프"
P2_SOL_B_DESC_1_TITLE,"1. 점유율(Share of Search) 시각화"
P2_SOL_B_DESC_1_DESC,"예전에는 단순히 검색 횟수만 막대그래프로 보여줬다면, 이제는 ""누가 시장을 얼마나 차지하고 있는지"" 비율(%)로 보여줍니다."
P2_SOL_B_DESC_2_TITLE,"2. 100% 기준 차트 & 도넛 차트"
P2_SOL_B_DESC_2_DESC,"전체 시장을 100으로 놓고, 삼성은 몇 %, 애플은 몇 %인지 땅따먹기 하듯 보여주는 그래프(100% 스택형 라인 차트와 도넛 차트)를 도입했습니다."
P2_SOL_B_DESC_3_TITLE,"3. 토픽별 분석"
P2_SOL_B_DESC_3_DESC,"키워드를 '브랜드', '제품', '가격' 같은 주제(토픽)별로 묶어서 보여주어, 어떤 주제에서 우리 브랜드가 이기고 있는지 쉽게 알 수 있습니다."
P2_SOL_B_ASIS_DESC,"비교가 힘든 단순 막대그래프"
P2_SOL_B_TOBE_DESC,"점유율(%)이 보이는 스택 & 도넛 차트"
P2_IMPACT_OUTCOME_1_TITLE,"하루 0건에서 261건으로 급증"
P2_IMPACT_OUTCOME_1_DESC,"기능 개선 전 거의 0건이던 등록 수가 평균 261건으로 늘어났습니다."
P2_IMPACT_OUTCOME_2_TITLE,"최대 3,700건 등록 달성"
P2_IMPACT_OUTCOME_2_DESC,"사용자들이 필요로 하던 기능을 적절한 위치에 배치한 결과입니다."
P2_IMPACT_LESSON,"발견의 중요성: 아무리 좋은 기능도 사용자가 찾지 못하면 없는 것과 같습니다.
사용자의 편의: 사용자가 해야 할 일을 시스템이 대신해주면(자동화), 사용자는 그 가치를 기꺼이 이용합니다."
P3_HEADLINE,"검색량 +26.4% 증가
특허 등록 달성"
P3_SUMMARY,"듀얼뷰 비교 분석 UI로 맥락 파악 시간 단축. 동기화 기술로 특허 획득."
P3_KEY_METRIC_1,"검색 사용량 +26.43%"
P3_KEY_METRIC_2,"특허 획득 기여"
P3_KEY_METRIC_3,"Dual Sync Tech"
P3_ROLE,"기획(80%), 디자인(100%), 퍼블리싱(100%)"
P3_CONTRIBUTION,"UI Patent Design, Performance Optimization"
P3_PERIOD,"약 2개월"
P3_TEAM,"PM 1, FE 1, BE 1, PD 1"
P3_TAG_1,"Dual View"
P3_TAG_2,"Patent Registered"
P3_TAG_3,"Business Impact"
P3_PROBLEM_TITLE,"두 개의 데이터를 비교하려면
화면을 왔다 갔다 해야 해요"
P3_PROBLEM_BACKGROUND,"'갤럭시' 데이터를 보다가 '아이폰'과 비교하려면 화면을 끄거나 새 창을 띄워야 했습니다. 방금 본 숫자가 기억나지 않아 왔다 갔다 해야 했죠."
P3_PROBLEM_QUANT,"불편함을 참다못한 사용자 **10명 중 7명(70%)**은 화면을 일일이 캡처하거나, 엑셀 파일에 숫자를 따로 받아적어가며 비교하고 있었습니다. 시간이 너무 오래 걸리고 귀찮은 '노가다' 작업을 하고 있었던 거죠."
P3_PROBLEM_QUAL,"""경쟁사와 비교했을 때 우리가 이기고 있을까?""라는 질문에 답하기 어려웠습니다."
P3_STRATEGY_TITLE,"화면을 반으로 쪼개서
직관적인 '비교의 경험'을 설계하다"
P3_STRATEGY_DESC,"기억력에 의존하는 비교는 그만! 눈으로 직접 보고 비교하세요."
P3_STRATEGY_CAUSE,"Problem Cause"
