Key,Value
P3_STRATEGY_CAUSE_DESC,"창을 왔다 갔다 하며 비교하는 '맥락 전환(Context Switching)'이 문제였습니다.
인간의 단기 기억력에는 한계가 있어서, 화면을 넘기는 순간 앞의 숫자를 까먹게 됩니다."
P3_STRATEGY_HYPO,"물리적으로 화면을 반으로 나누고(Split View), 양쪽을 쌍둥이처럼 동기화(Sync)시키자.
그러면 직관적인 비교가 가능해질 것이다."
P3_SOL_A_TITLE,"두 개의 화면을 하나처럼 다루는
직관적인 인터페이스입니다."
P3_SOL_A_SUMMARY,"좌우 화면을 실시간으로 동기화하여 데이터 비교가 쉬워집니다."
P3_SOL_A_DESC_1_TITLE,"1. 특허받은 동기화 기술 (Sync Interaction)"
P3_SOL_A_DESC_1_DESC,"왼쪽 화면을 확대하거나 클릭하면, 오른쪽 화면도 0.1초 만에 반응해서 똑같이 움직입니다."
P3_SOL_A_DESC_2_TITLE,"2. 듀얼 캔버스 (Dual Canvas)"
P3_SOL_A_DESC_2_DESC,"두 화면은 하나처럼 움직이지만, 필요하면 연결을 끊고 각각 따로 보고 싶은 부분을 확대해서 볼 수도 있습니다."
P3_SOL_A_DESC_3_TITLE,"3. 자동 채움"
P3_SOL_A_DESC_3_DESC,"왼쪽 검색창에 키워드를 입력하면, 오른쪽 검색창이 비어있을 경우 자동으로 가장 적절한 비교 대상을 추천하거나 채워주는 똑똑한 기능이 들어갔습니다."
P3_SOL_B_TITLE,"공부 잘되는 깨끗한 책상 만들기"
P3_SOL_B_DESC_1_TITLE,"도구함 정리 (Top Area)"
P3_SOL_B_DESC_1_DESC,"화면 여기저기 흩어져서 지도를 가리던 '돋보기(Zoom)', '필터' 같은 도구들을 화면 위쪽 선반(상단 영역)으로 깔끔하게 모았습니다."
P3_SOL_B_DESC_2_TITLE,"서랍장 이동 (Sidebar)"
P3_SOL_B_DESC_2_DESC,"자리를 많이 차지하던 '키워드 목록'은 옆쪽 서랍(사이드바)으로 옮겼습니다. 필요할 때만 열어서 볼 수 있게요."
P3_SOL_B_DESC_3_TITLE,"결과 (넓어진 뷰)"
P3_SOL_B_DESC_3_DESC,"덕분에 데이터를 볼 수 있는 공간이 **30%**나 더 넓어졌습니다! 이제 복잡한 데이터 지도도 시원시원하게 볼 수 있게 되었습니다."
P3_SOL_B_ASIS_DESC,"도구가 화면을 가려 복잡함"
P3_SOL_B_TOBE_DESC,"상단/사이드바 정리로 넓어진 뷰"
P3_IMPACT_OUTCOME_1_TITLE,"검색량 26.43% 폭발적 증가"
P3_IMPACT_OUTCOME_1_DESC,"기능이 편해지자 사용자들이 데이터를 더 많이 검색하고 탐색했습니다."
P3_IMPACT_OUTCOME_2_TITLE,"분석 시간 50% 단축"
P3_IMPACT_OUTCOME_2_DESC,"""경쟁사를 분석하는 시간이 절반으로 줄었어요!""라는 사용자 피드백을 받았습니다."
P3_IMPACT_OUTCOME_3_TITLE,"특허 획득 (KR102865517B1)"
P3_IMPACT_OUTCOME_3_DESC,"독창성을 인정받아 '검색 경로 표시 장치 및 방법'으로 특허가 등록되었습니다."
P3_IMPACT_LESSON,"비교가 답이다: 데이터는 혼자 있을 때보다 다른 것과 '비교'할 때 진짜 의미(맥락)를 알 수 있습니다.
좋은 디자인의 힘: 좋은 디자인은 단순히 예쁜 것이 아니라, 사용자가 복잡한 정보를 쉽게 이해하고 결정을 내릴 수 있도록 도와주는 강력한 무기입니다."
P4_HEADLINE,"서버 구동 22초→0.2초
코드 40% 감축"
P4_SUMMARY,"디자인 시스템 구축으로 레거시 코드 5.5만 줄 제거. 개발 생산성 91배 향상."
P4_KEY_METRIC_1,"Build Time -98%"
P4_KEY_METRIC_2,"Lines of Code -40%"
P4_KEY_METRIC_3,"Prod Speed UP"
P4_ROLE,"기획(50%), 디자인(50%)"
P4_CONTRIBUTION,"Design Token Architecture, Component Lib"
P4_PERIOD,"약 6개월"
P4_TEAM,"FE 4, PD 2"
P4_TAG_1,"Design System"
P4_TAG_2,"Design Ops"
P4_TAG_3,"Dev Collaboration"
P4_PROBLEM_TITLE,"코드가 너무 무거워서
서비스가 느려졌어요"
P4_PROBLEM_BACKGROUND,"디자이너가 코딩까지 직접 하다 보니, 같은 모양의 버튼이나 박스를 매번 복사해서 붙여넣는 방식으로 작업했습니다. 그 결과 중복 코드가 쌓였습니다."
P4_PROBLEM_QUANT,"중복 코드 14만 줄, 로딩 3.8초, 서버 구동 22초 소요"
P4_PROBLEM_QUAL,"코드가 지저분하고 무거워서 일하기 힘들다는 불만이 많았습니다."
P4_STRATEGY_TITLE,"14만 줄의 코드를 압축하는
'단일 진실 공급원(SSOT)' 전략"
P4_STRATEGY_DESC,"수백 번의 복사 붙여넣기를 멈추고, 하나의 정답지를 만들었습니다."
P4_STRATEGY_CAUSE,"Problem Cause"
P4_STRATEGY_CAUSE_DESC,"기준이 되는 '단 하나의 규칙'이 없어서 매번 새로 만들고 있었습니다.
디자이너와 개발자가 서로 다른 언어로 말하고 있었기 때문에, 파편화된 코드(Legacy)가 계속 쌓였습니다."
P4_STRATEGY_HYPO,"모든 디자인 규칙을 '토큰'으로 정의하고, 이를 레고 블록처럼 조립해서 쓰게 하자.
그러면 코드 양은 줄고 속도는 빨라질 것이다."
P4_SOL_A_TITLE,"파편화된 코드를 통합하고
개발 효율성을 극대화했습니다."
P4_SOL_A_SUMMARY,"23개의 핵심 컴포넌트로 표준화된 디자인 시스템을 구축했습니다."
P4_SOL_A_DESC_1_TITLE,"1. AI 분석"
P4_SOL_A_DESC_1_DESC,"'Cursor AI'라는 도구로 코드를 분석해 중복된 패턴을 찾아냈습니다."
P4_SOL_A_DESC_2_TITLE,"2. 컴포넌트화"
P4_SOL_A_DESC_2_DESC,"버튼(Button), 입력창(TextField)처럼 자주 쓰는 요소를 재사용 가능한 부품으로 만들었습니다. 예전에는 버튼 하나를 만들 때마다 30줄씩 코드를 썼지만, 이제는 단 1줄이면 됩니다."
P4_SOL_A_DESC_3_TITLE,"3. SCSS 제거"
P4_SOL_A_DESC_3_DESC,"관리가 어렵던 옛날 방식의 스타일 코드(SCSS) 1만 3천 줄을 100% 제거하고, 최신 방식(MUI)으로 바꿨습니다."
P4_SOL_B_TITLE,"어떤 화면에서도 완벽하게 보이는 규칙들"
P4_SOL_B_DESC_1_TITLE,"화면 쪼개기 (그리드 시스템)"
P4_SOL_B_DESC_1_DESC,"화면을 세로로 쪼개서 블록을 배치합니다.
◦ 🖥️ PC: 12조각
◦ 📱 태블릿: 8조각
◦ 📱 스마트폰: 4조각"
P4_SOL_B_DESC_2_TITLE,"버튼의 변신 (State)"
P4_SOL_B_DESC_2_DESC,"버튼 하나도 마우스를 올렸을 때(Hover), 눌렀을 때(Active), 비활성화됐을 때(Disabled)의 모습을 미리 다 정해두어 개발자가 고민 없이 가져다 쓰게 했습니다."
P4_SOL_B_DESC_3_TITLE,"간격 규칙 (Spacing)"
P4_SOL_B_DESC_3_DESC,"요소 사이의 간격(Gutter)은 주로 24px을 사용하여 답답하지 않게 만들었습니다."
P4_SOL_B_ASIS_DESC,"매번 하드코딩으로 불일치 발생"
P4_SOL_B_TOBE_DESC,"토큰 기반의 자동화된 스타일링"
P4_IMPACT_OUTCOME_1_TITLE,"로딩 시간 3.8초 → 2.1초"
P4_IMPACT_OUTCOME_1_DESC,"거의 2배 빨라진 속도로 사용자 경험을 개선했습니다."
P4_IMPACT_OUTCOME_2_TITLE,"개발 생산성 91배 향상"
P4_IMPACT_OUTCOME_2_DESC,"서버 구동 시간이 22초에서 0.2초로 단축되었습니다."
P4_IMPACT_OUTCOME_3_TITLE,"코드 40% 감축"
P4_IMPACT_OUTCOME_3_DESC,"전체 코드의 약 40%인 5만 5천 줄을 제거하여 가볍고 빠른 서비스를 만들었습니다."
P4_IMPACT_LESSON,"잘 만든 디자인 시스템은 예쁜 그림을 그리는 것이 아니라, 기술적인 빚(문제)을 해결하고 제품의 성능을 끌어올리는 중요한 기술입니다."
SIDE_HEADLINE,"월평균 참여자 300% 성장
(1.4→4.2명)"
SIDE_SUMMARY,"3회 출석 챌린지와 굿즈 리워드로 신규 회원 리텐션 개선. 지역 1위 모임 달성."
SIDE_KEY_METRIC_1,"월평균 참여자 1.4명 → 4.2명 (300% 성장)"
SIDE_KEY_METRIC_2,"Regional Rank 1st"
SIDE_KEY_METRIC_3,"Retention UP"
SIDE_ROLE,"Community Lead (기획, 운영, 디자인)"
SIDE_CONTRIBUTION,"Branding, Event Planning, Viral Marketing"
SIDE_PERIOD,"2개월 (Ongoing)"
SIDE_TEAM,"Solo / Community Member"
SIDE_TAG_1,"Community Building"
SIDE_TAG_2,"Gamification"
SIDE_TAG_3,"Branding"
SIDE_PROBLEM_TITLE,"처음 온 사람이 어색해서
한 번만 오고 안 와요"
SIDE_PROBLEM_BACKGROUND,"신규 유저들은 모임의 진짜 매력(집중이 잘 됨, 좋은 사람들)을 느끼기 전에 '어색함'과 '목표 없음' 때문에 이탈하고 있었습니다."
SIDE_PROBLEM_QUANT,"월평균 참여자 1.4명 정체, 1회성 방문에 그침"
SIDE_PROBLEM_QUAL,"유저의 목소리 (증거):
    ◦ ""기존 멤버들끼리 너무 친해 보여서 끼기 힘들어요.""
    ◦ 선인장님: ""목표가 딱히 없으니 한 번 가보고 안 가게 돼요.""
    ◦ 미어캣님 & 유댕님: 집에서는 집중이 안 돼서 나왔는데, 막상 처음엔 어색했어요.
• 발견: ""사람들이 모임의 진짜 가치(몰입과 느슨한 연대)를 느끼려면, 적어도 3번은 나와봐야 알 수 있다!""."
SIDE_STRATEGY_TITLE,"낯선 사람을 '찐팬'으로 만드는
단계적 몰입 장치(Hook) 설계"
SIDE_STRATEGY_DESC,"부담스러운 모임 대신, 게임처럼 도전하고 보상받는 즐거움을 줍니다."
SIDE_STRATEGY_CAUSE,"Problem Cause"
SIDE_STRATEGY_CAUSE_DESC,"뚜렷한 목표와 보상이 없으니 '다음에 또 올 이유'를 찾지 못했습니다.
신규 유저는 어색함을 이겨낼 만한 강력한 동기부여(Why)가 필요했던 것입니다."
SIDE_STRATEGY_HYPO,"3번만 출석하면 확실한 보상(굿즈, 소속감)을 주자.
작은 성공을 맛보게 하면 스스로 계속 나오게 될 것이다."
SIDE_SOL_A_TITLE,"참여 동기를 자극하여
지속 가능한 커뮤니티를 만들었습니다."
SIDE_SOL_A_SUMMARY,"3회 출석 미션과 보상 시스템으로 재방문을 유도합니다."
SIDE_SOL_A_DESC_1_TITLE,"온보딩 (첫인상)"
SIDE_SOL_A_DESC_1_DESC,"""멤버의 80%가 3번 참여 후 공부 습관을 만들었어요!""라는 문구로 나도 할 수 있다는 믿음(사회적 증거)을 줍니다."
SIDE_SOL_A_DESC_2_TITLE,"눈에 보이는 목표"
SIDE_SOL_A_DESC_2_DESC,"◦ 1회차: ""시작이 반이에요!""
◦ 2회차: ""한 번만 더 오면 선물 획득!""
◦ 이 과정에서 유저는 **""다음 도장을 채우고 싶다(Completion Bias)""**는 심리가 발동해 재방문하게 됩니다."
SIDE_SOL_A_DESC_3_TITLE,"아하 순간 (Aha Moment) 전달"
SIDE_SOL_A_DESC_3_DESC,"3번의 스탬프를 찍는 동안, 유저는 자연스럽게 **""혼자 할 때보다 여기서 같이 하니까 공부가 훨씬 잘되네?""**라는 깨달음을 얻습니다."
SIDE_SOL_B_TITLE,"소속감을 손에 쥐여주는 '실물 굿즈'"
SIDE_SOL_B_DESC_1_TITLE,"시각적 보상 (App)"
SIDE_SOL_B_DESC_1_DESC,"3회 달성 시 앱에서 화려한 축하 메시지가 뜹니다."
SIDE_SOL_B_DESC_2_TITLE,"실물 굿즈 (Physical)"
SIDE_SOL_B_DESC_2_DESC,"스티커, 키링, 내 얼굴이 그려진 캐리커처 등을 줍니다."
SIDE_SOL_B_DESC_3_TITLE,"소속감의 증표"
SIDE_SOL_B_DESC_3_DESC,"이 굿즈는 ""나도 이제 이 멋진 공부 모임의 정식 멤버야""라는 소속감의 증표가 됩니다."
SIDE_SOL_B_ASIS_DESC,"방치된 신규 회원 (소속감)"
SIDE_SOL_B_TOBE_DESC,"환대받는 신규 회원 (소속감)"
SIDE_IMPACT_OUTCOME_1_TITLE,"참여자 300% 성장"
SIDE_IMPACT_OUTCOME_1_DESC,"월평균 참여자가 1.4명에서 4.2명으로 3배 늘었습니다."
SIDE_IMPACT_OUTCOME_2_TITLE,"열혈 멤버 탄생"
SIDE_IMPACT_OUTCOME_2_DESC,"단순 방문자가 아닌, 최대 40회까지 참여하는 핵심 유저층이 형성되었습니다."
SIDE_IMPACT_OUTCOME_3_TITLE,"동기의 변화"
SIDE_IMPACT_OUTCOME_3_DESC,"처음엔 굿즈 때문에 왔지만, 나중엔 성장하는 즐거움으로 지속 참여하게 되었습니다."
SIDE_IMPACT_LESSON,"커뮤니티를 살리는 건 거창한 비전이 아닙니다. 낯선 사람이 어색함을 이기고 문을 열고 들어올 수 있게 하는 **'작고 확실한 명분(3회 출석)'**을 만들어 주는 것이 핵심입니다."
ABOUT_TITLE,"About & Skills"
ABOUT_INTRO_1,"단순히 그림을 그리는 디자이너가 아닙니다.<br/>데이터를 해석하고, 코드를 이해하며,<br/>"
ABOUT_INTRO_STRONG,"개발 효율까지 고려한 설계"
ABOUT_INTRO_2,"를 하는 프로덕트 디자이너입니다."
ABOUT_SKILLS_TITLE,"Technical Skills"
ABOUT_SKILL_1_TITLE,"Design & AI"
ABOUT_SKILL_1_DESC,"Figma, Cursor AI (Pro Level)"
ABOUT_SKILL_2_TITLE,"Development"
ABOUT_SKILL_2_DESC,"React, CSS/SCSS (코드 기반의 디자인 시스템 구축 가능)"
ABOUT_SKILL_3_TITLE,"Data"
ABOUT_SKILL_3_DESC,"Data Analysis (GA4, SQL Basic)"
ABOUT_ATTITUDE_TITLE,"Work Attitude"
ABOUT_ATTITUDE_1_TITLE,"집요함 (Tenacity)"
ABOUT_ATTITUDE_1_DESC,"문제의 근본 원인을 찾을 때까지 파고드는 태도로 해결책을 끝까지 도출합니다."
ABOUT_ATTITUDE_2_TITLE,"성장 욕구 (Growth)"
ABOUT_ATTITUDE_2_DESC,"새로운 기술(AI)을 적극적으로 수용하여 업무 프로세스를 혁신하고 동료와 나눕니다."
FOOTER_NAME,"Moon Ho-kyun"
FOOTER_ROLE,"Product Designer"
FOOTER_RESUME,"Resume"
FOOTER_COPYRIGHT,"© 2026 Moon Ho-kyun. All rights reserved."